Image,Label,original_shape2D_Sphericity,original_shape2D_MinorAxisLength,original_shape2D_Elongation,original_shape2D_Perimeter,original_shape2D_PixelSurface,original_glszm_ZoneEntropy,original_glrlm_RunEntropy,original_ngtdm_Strength
000001-1.png,0,0.8392968859299317,40.746202910020095,0.7554924715462458,173.19595949289356,1682.0,5.478377778943801,5.478377778943801,0.47759680704956264
000002-1.png,0,0.8737640056285578,87.62465366461122,0.7729679576243725,355.1370849898483,7663.0,5.382016438850345,5.382016438850345,0.2805977274794376
000003-1.png,0,0.9120089712548016,35.38485938475624,0.7516806639207042,139.74011537017776,1293.0,4.655271580091023,4.655271580091023,0.16828623042610938
000004-1.png,0,0.7579974260076526,30.168295538051044,0.3937691858136805,196.22539674441646,1761.0,5.155370628016798,5.155370628016798,0.2756130024727413
000005-1.png,0,0.9085468560510904,46.09734036073025,0.795585270005104,177.88225099390883,2079.0,4.652174944801487,4.652174944801487,0.41400018421295026
000006-1.png,0,0.9125007079190183,29.170185969731563,0.6816383754077746,121.39696961967019,977.0,5.059008104187318,5.059008104187318,0.6108048757792873
000007-1.png,0,0.735077862146226,69.54450656787509,0.3732289560918647,476.63455967290713,9769.0,5.892956611450035,5.892956611450035,0.18295981600938416
000008-1.png,0,0.8281222531325528,91.25342452496707,0.48386190690266606,495.6051224213844,13405.0,5.987238977245818,5.987238977245818,0.2730190855682507
000009-1.png,0,0.810806982559231,35.39373233387631,0.48298800730315483,194.22539674441654,1974.0,4.982469153488173,4.982469153488173,0.17247878332298375
000010-1.png,0,0.8070996367659352,27.526491588758624,0.4543932711042556,153.88225099390877,1228.0,4.9412307787105,4.9412307787105,1.1843444625407165
000011-1.png,0,0.7458873067869535,68.33683672280245,0.3607070725256527,473.46298679765334,9925.0,6.161821262513032,6.161821262513032,0.09560223057862688
000012-1.png,0,0.8332006297005835,27.81373172523114,0.5122233338197548,145.49747468305853,1170.0,5.337450828610717,5.337450828610717,0.5417217375980263
000013-1.png,0,0.7337437393237983,42.95239469097075,0.36007873974576704,296.2670273047594,3761.0,5.697196588800935,5.697196588800935,0.5019616047935165
000014-1.png,0,0.817067414966333,129.2868296966772,0.4629189824884241,726.9604614807121,28076.0,5.9813486853785065,5.9813486853785065,0.09375467891553854
000015-1.png,0,0.8269456324076965,46.450278911569576,0.8663362850566539,184.85281374238605,1860.0,4.975314362693824,4.975314362693824,1.2069829222011386
000016-1.png,0,0.9313499290486587,64.45923275376477,0.7629997674726426,247.68124086713243,4235.0,5.534538988371464,5.534538988371464,0.153551751279024
000017-1.png,0,0.7014236063123893,16.764727563948913,0.2690110386315167,142.18376618407368,792.0,5.384237104253188,5.384237104253188,2.762682172276268
000018-1.png,1,0.6873751165021567,208.85047219473972,0.6830932799089265,1112.2813126546323,46517.0,5.994308043107114,5.994308043107114,0.032075476961800214
000019-1.png,0,0.8228436663579891,17.507830559334685,0.46711076650984956,96.28427124746189,500.0,4.35958008710082,4.35958008710082,0.8755132275132274
000020-1.png,0,0.8432872787575171,53.0024396198463,0.5605647132071641,262.2670273047594,3893.0,5.530711865419231,5.530711865419231,0.14219103029746727
000021-1.png,0,0.8737963408365911,110.62848539087926,0.755223510352864,451.0193359837574,12360.0,6.123494545211906,6.123494545211906,0.13266507940117
000022-1.png,0,0.6974163771283731,119.7566550097372,0.5958671482365993,665.8132752230982,17159.0,5.757956972623668,5.757956972623668,0.11312097523575686
000023-1.png,1,0.8907524208690506,49.754580140894234,0.659702251071765,213.9238815542517,2890.0,5.294192179442001,5.294192179442001,0.09428169832882724
000024-1.png,1,0.8693751380784642,53.271649271202165,0.6304378116618651,238.50966799187862,3422.0,5.561986127100399,5.561986127100399,0.22272766839214234
000025-1.png,1,0.6283706518989731,66.42139873829325,0.4174641156335769,482.41630560342776,7313.0,5.766418297222288,5.766418297222288,0.07309554033867018
000026-1.png,0,0.8274083717426869,87.56496581599635,0.4540719163011878,491.6467529817272,13169.0,5.79914254632853,5.79914254632853,0.1004971004796693
000027-1.png,1,0.8486147432535455,125.8406981658601,0.7769964427537915,519.0437226013976,15439.0,6.094046967443624,6.094046967443624,0.10563802801894423
000028-1.png,1,0.8190926569793692,146.40643769133652,0.4999576793275757,784.6244584051419,32869.0,5.46275739567242,5.46275739567242,0.041047287101608355
000029-1.png,1,0.7251228693821471,152.37307153058973,0.7944198178246791,692.842712474621,20086.0,5.891237238691858,5.891237238691858,0.02851138020075523
000030-1.png,1,0.6924963438303939,99.61099175198994,0.4695101705718692,644.4995667241134,15852.0,5.962968969975804,5.962968969975804,0.0546196182613705
000031-1.png,1,0.7549608154207469,113.73360721004728,0.8594413408535214,475.9726547895318,10276.0,6.008788518378478,6.008788518378478,0.08362191560732547
000032-1.png,0,0.9149040602397496,71.05953333895248,0.784357432511032,274.5929291125641,5023.0,5.496469542619851,5.496469542619851,0.603179408948665
000033-1.png,0,0.746567225472229,26.6508903164585,0.3155909440174103,197.29646455628205,1727.0,6.056019670367755,6.056019670367755,0.9598330454749763
000034-1.png,0,0.792426223077682,23.23793495430665,0.7068784819513423,106.56854249492392,568.0,4.122331685389051,4.122331685389051,0.5285476298652129
000035-1.png,0,0.8917513700386827,48.02301397693514,0.8026511318429322,185.92388155425152,2188.0,5.645660019199946,5.645660019199946,1.018416087751371
000036-1.png,0,0.7713575914934334,51.05983801848504,0.9067189902374957,208.61017305526678,2061.0,5.4656006191228785,5.4656006191228785,0.11743817217843039
000037-1.png,0,0.8833534631735597,39.358874295936275,0.8174416711060407,152.4680374315357,1444.0,5.543875742892226,5.543875742892226,1.0409418282548477
000038-1.png,0,0.7728382029380405,32.44269865283557,0.45035736786516534,191.58073580374406,1745.0,5.4333517162454665,5.4333517162454665,0.44985787282038436
000039-1.png,0,0.5787509508418187,44.54135560702365,0.24257713187527513,466.73506473629527,5807.0,5.911757032309475,5.911757032309475,0.20541573871691685
000040-1.png,0,0.9072373269876834,66.31608925434202,0.7170482977540394,269.62236636408693,4762.0,5.583733556238155,5.583733556238155,0.27491806599511576
000041-1.png,1,0.8542326978366025,188.7006850663023,0.5668514829222092,912.6904755831249,48372.0,6.487415624563069,6.487415624563069,0.02934622899078355
000042-1.png,0,0.7067632608964708,23.167727472418015,0.27448863870825096,192.46803743153583,1473.0,5.591280625132583,5.591280625132583,0.3247148219520883
000043-1.png,1,0.6839473751648267,176.46949779463662,0.6036616617352261,993.8620484583788,36770.0,5.748427951718306,5.748427951718306,0.08911084248663145
000044-1.png,1,0.8280192772027197,50.08928414916575,0.5662681648559789,246.06601717798262,3304.0,5.442211644314144,5.442211644314144,0.18730899084205369
000045-1.png,1,0.8868422063287986,123.84009731426511,0.6747524878673579,530.9015869776665,17641.0,5.58366698912525,5.58366698912525,0.041562989197240885
000046-1.png,1,0.8522134935841486,54.225462277912364,0.9234565597023425,201.53910524340125,2348.0,5.530487804435578,5.530487804435578,0.17510846852464249
000047-1.png,1,0.886291843125066,58.84111088863392,0.6172944570504064,263.9655121145945,4356.0,5.624616057096731,5.624616057096731,0.08505864644571298
000048-1.png,1,0.8995661950426158,24.766627075632236,0.8007772068196102,96.08326112068534,595.0,4.785129196717911,4.785129196717911,0.27270489785872504
000049-1.png,1,0.7778832110711534,274.1115486428286,0.7217580912159586,1257.719912834639,76171.0,6.412081074328867,6.412081074328867,0.014963869304926661
000050-1.png,1,0.7960601647881942,141.19697471897143,0.4375316659432318,836.36457377532,35276.0,5.970235508948445,5.970235508948445,0.055759125494753266
000051-1.png,0,0.8142879631919383,126.72753807169512,0.41259864231070487,757.2447327281742,30257.0,6.20378161421674,6.20378161421674,0.04555070158628971
000052-1.png,0,0.7424748646831414,48.921334726201735,0.49122964924270285,286.2081528017138,3594.0,5.478086482985367,5.478086482985367,0.09930821870316342
000053-1.png,1,0.8759766577344505,79.70604649082661,0.912932104632124,291.5807358037441,5192.0,5.865247120086893,5.865247120086893,0.24134568332506093
000054-1.png,1,0.9337727148054528,79.09747186542344,0.9042570536930012,279.0365799264599,5403.0,5.633761784040808,5.633761784040808,0.16700631978956784
000055-1.png,1,0.7281348732436502,109.55062524668557,0.8351966011194311,497.00209204105477,10422.0,6.121235736387804,6.121235736387804,0.14343599063704723
000056-1.png,0,0.8393112523622486,78.08618099580526,0.5634146126441724,376.9777054234144,7967.0,5.376505335870345,5.376505335870345,0.06761228354715879
000057-1.png,1,0.8551207480703713,108.30338689436027,0.7494252733034774,443.8305191658008,11463.0,5.935453487254336,5.935453487254336,0.06915830611219911
000058-1.png,0,0.860301895791001,127.49579326330456,0.5350674425634514,632.6000717875016,23570.0,6.416168071647612,6.416168071647612,0.04098467062621012
000059-1.png,0,0.8615866386583761,91.07449385102673,0.5734714276822858,434.1320343559658,11134.0,6.572427733222475,6.572427733222475,0.16428518818869034
000060-1.png,0,0.7330724255613565,85.66823490451489,0.3358304181161067,619.7888886054582,16428.0,6.130210260998722,6.130210260998722,0.0431347834023836
000061-1.png,0,0.8490503001751492,89.81526307597467,0.5571940632925892,441.7472580451154,11195.0,6.249768589804996,6.249768589804996,0.09712394608245195
000062-1.png,0,0.8182154604440093,87.79528277468522,0.4439637078303975,500.57568516986163,13350.0,6.002255770429368,6.002255770429368,0.29854052541085213
000063-1.png,0,0.7228750280453572,122.7142719537346,0.31254827823167924,940.7249634685302,36800.0,6.855308177155447,6.855308177155447,0.0784649398704903
